Leisure,2020,10,-471480.0
Inflow: Ready to Assign,2020,10,6214170.0
Investment,2020,10,-113370.0
All savings,2020,10,-259320.0
Fitness,2020,10,-120070.0
Specialist Care,2020,10,-17530.0
Split,2020,10,-21470.0
Reimbursements,2020,10,-173130.0
Charitable,2020,10,-30000.0
Vacation,2020,10,-626400.0
Uncategorized,2020,11,-10273390.0
Eating Out,2020,11,-262430.0
Online Subscriptions,2020,11,-13220.0
Dates,2020,11,-59750.0
Housing,2020,11,-1279660.0
All savings,2020,11,-12683110.0
Leisure,2020,11,-535930.0
Electricity,2020,11,-5980.0
Drugs and Medication,2020,11,-5710.0
Fitness,2020,11,-40730.0
Groceries,2020,11,-271410.0
Inflow: Ready to Assign,2020,11,11047230.0
Charitable,2020,11,-30000.0
Transportation,2020,11,-14660.0
Uncategorized,2020,12,89371950.0
Eating Out,2020,12,-305050.0
Online Subscriptions,2020,12,-52600.0
Inflow: Ready to Assign,2020,12,11052210.0
Housing,2020,12,-1570000.0
All savings,2020,12,-7190040.0
Dates,2020,12,-97520.0
Leisure,2020,12,-519000.0
Electricity,2020,12,-54400.0
Drugs and Medication,2020,12,-5710.0
Groceries,2020,12,-117670.0
Charitable,2020,12,-100000.0
Gifts,2020,12,-514710.0
Transportation,2020,12,-42210.0
Reimbursements,2020,12,-365000.0
Investment,2020,12,-123030.0
Online Subscriptions,2021,1,-69830.0
All savings,2021,1,-8984630.0
Uncategorized,2021,1,31072210.0
Housing,2021,1,-1570000.0
Investment,2021,1,-125000.0
Transportation,2021,1,-38390.0
Groceries,2021,1,-360780.0
Reimbursements,2021,1,-70460.0
Eating Out,2021,1,-206790.0
Dates,2021,1,-298630.0
Inflow: Ready to Assign,2021,1,11237040.0
Leisure,2021,1,-212530.0
Electricity,2021,1,-12210.0
Fitness,2021,1,-5390.0
Specialist Care,2021,1,-10000.0
Drugs and Medication,2021,1,-180480.0
Uncategorized,2021,2,7992470.0
Online Subscriptions,2021,2,-13220.0
Housing,2021,2,-1570000.0
All savings,2021,2,-7915770.0
Gifts,2021,2,-121240.0
Eating Out,2021,2,-261000.0
Leisure,2021,2,-438620.0
Inflow: Ready to Assign,2021,2,11964040.0
Groceries,2021,2,-401510.0
Dates,2021,2,-62300.0
Electricity,2021,2,-19800.0
Household Goods,2021,2,-101200.0
Transportation,2021,2,-31360.0
Coffee,2021,2,-20000.0
Drugs and Medication,2021,2,-223390.0
Uncategorized,2021,3,30011380.0
Eating Out,2021,3,-315020.0
Online Subscriptions,2021,3,-39220.0
Inflow: Ready to Assign,2021,3,16011020.0
Housing,2021,3,-1570000.0
Groceries,2021,3,-293120.0
Household Goods,2021,3,-82280.0
All savings,2021,3,-13183620.0
Leisure,2021,3,-477250.0
Drugs and Medication,2021,3,-19000.0
Investment,2021,3,-27470.0
Dates,2021,3,-345040.0
Electricity,2021,3,-19310.0
Coffee,2021,3,-30000.0
Transportation,2021,3,-32740.0
Fitness,2021,3,-23990.0
Uncategorized,2021,4,21759220.0
Groceries,2021,4,-487680.0
Eating Out,2021,4,-323880.0
Online Subscriptions,2021,4,-13220.0
Inflow: Ready to Assign,2021,4,16253650.0
Housing,2021,4,-1570000.0
All savings,2021,4,-10695080.0
Household Goods,2021,4,-59820.0
Dates,2021,4,-194670.0
Optometry and Vision,2021,4,-20000.0
Transportation,2021,4,-176930.0
Leisure,2021,4,-216510.0
Investment,2021,4,-2211270.0
Specialist Care,2021,4,-243110.0
Drugs and Medication,2021,4,-20460.0
Electricity,2021,4,-19590.0
Coffee,2021,4,-20000.0
Reimbursements,2021,4,-34160.0
Uncategorized,2021,5,85669680.0
Drugs and Medication,2021,5,-24080.0
Groceries,2021,5,-296330.0
Online Subscriptions,2021,5,-6610.0
Housing,2021,5,80000.0
Inflow: Ready to Assign,2021,5,57084380.0
Eating Out,2021,5,-345260.0
Dates,2021,5,-44230.0
Transportation,2021,5,-161120.0
All savings,2021,5,-45198020.0
Vacation,2021,5,-1266160.0
Leisure,2021,5,-264440.0
Household Goods,2021,5,-70450.0
Specialist Care,2021,5,-243110.0
Gifts,2021,5,-179310.0
Electricity,2021,5,-20280.0
Coffee,2021,5,-25000.0
Reimbursements,2021,5,40608590.0
Taxes,2021,5,-48774000.0
Split,2021,5,-203000.0
Clothes & Grooming ,2021,5,-63000.0
Fitness,2021,5,-59900.0
Primary Care,2021,5,-10290.0
Optometry and Vision,2021,5,-40000.0
Housing,2021,6,-3220000.0
Uncategorized,2021,6,13907290.0
All savings,2021,6,-8000700.0
Eating Out,2021,6,-384120.0
Online Subscriptions,2021,6,-6620.0
Dates,2021,6,-214290.0
Drugs and Medication,2021,6,-74340.0
Reimbursements,2021,6,37160.0
Groceries,2021,6,-392870.0
Inflow: Ready to Assign,2021,6,11458780.0
Leisure,2021,6,-439010.0
Electricity,2021,6,-14320.0
Investment,2021,6,-230.0
Coffee,2021,6,-50000.0
Transportation,2021,6,-45930.0
Household Goods,2021,6,-111780.0
Specialist Care,2021,6,-166500.0
Uncategorized,2021,7,20394220.0
Dates,2021,7,-51910.0
Online Subscriptions,2021,7,-14340.0
Inflow: Ready to Assign,2021,7,13383990.0
Housing,2021,7,-1576480.0
Transportation,2021,7,-26250.0
Groceries,2021,7,-458150.0
Drugs and Medication,2021,7,-29430.0
Eating Out,2021,7,-310570.0
Coffee,2021,7,-30000.0
All savings,2021,7,-9986890.0
Electricity,2021,7,-21480.0
Household Goods,2021,7,-60420.0
Leisure,2021,7,-249530.0
Groceries,2021,8,-414560.0
Online Subscriptions,2021,8,-14340.0
Housing,2021,8,-1620000.0
Uncategorized,2021,8,44108190.0
Eating Out,2021,8,-427280.0
Dates,2021,8,-78830.0
Investment,2021,8,-1890.0
Inflow: Ready to Assign,2021,8,41937330.0
All savings,2021,8,-39020600.0
Electricity,2021,8,-20950.0
Leisure,2021,8,-550580.0
Coffee,2021,8,-28210.0
Drugs and Medication,2021,8,-56430.0
Transportation,2021,8,-21720.0
Vacation,2021,8,-226790.0
Household Goods,2021,8,-390.0
Uncategorized,2021,9,31972180.0
Eating Out,2021,9,-324360.0
Online Subscriptions,2021,9,-14340.0
Housing,2021,9,-1692000.0
Investment,2021,9,-1240.0
All savings,2021,9,-9113960.0
Inflow: Ready to Assign,2021,9,15067860.0
Transportation,2021,9,-225100.0
Clothes & Grooming ,2021,9,-20000.0
Reimbursements,2021,9,1000000.0
Coffee,2021,9,-40000.0
Electricity,2021,9,-19740.0
Groceries,2021,9,-221690.0
Leisure,2021,9,-22290.0
Gifts,2021,9,-2402760.0
Dates,2021,9,-468240.0
Charitable,2021,9,-250000.0
Productivity,2021,9,-45020.0
Household Goods,2021,9,-99290.0
Drugs and Medication,2021,9,-10640.0
Internet,2021,9,-35000.0
Uncategorized,2021,10,-27623370.0
All savings,2021,10,-11502940.0
Eating Out,2021,10,-477840.0
Inflow: Ready to Assign,2021,10,13219440.0
Coffee,2021,10,-50000.0
Online Subscriptions,2021,10,-14340.0
Housing,2021,10,-1620000.0
Transportation,2021,10,-80180.0
Groceries,2021,10,-418650.0
Investment,2021,10,-970.0
Dentistry and Orthodonty,2021,10,-390000.0
Electricity,2021,10,-17920.0
Internet,2021,10,-35000.0
Fitness,2021,10,-55110.0
Leisure,2021,10,-249240.0
Gifts,2021,10,73050.0
Dates,2021,10,-286640.0
Household Goods,2021,10,-12770.0
Productivity,2021,10,-40000.0
Vacation,2021,10,-403520.0
Uncategorized,2021,11,80915780.0
Dates,2021,11,-134540.0
Online Subscriptions,2021,11,-14340.0
Inflow: Ready to Assign,2021,11,37936510.0
Housing,2021,11,-1620000.0
Transportation,2021,11,-52780.0
Eating Out,2021,11,-314420.0
Groceries,2021,11,-439050.0
Split,2021,11,-76660.0
Investment,2021,11,-2660.0
All savings,2021,11,-31950490.0
Electricity,2021,11,-19910.0
Drugs and Medication,2021,11,-7420.0
Fitness,2021,11,-30000.0
Leisure,2021,11,-318780.0
Internet,2021,11,-38500.0
Charitable,2021,11,-27000.0
Household Goods,2021,11,-19870.0
Productivity,2021,11,-438800.0
Vacation,2021,11,-13280.0
Uncategorized,2021,12,-21477730.0
Eating Out,2021,12,-319820.0
Online Subscriptions,2021,12,-14340.0
Inflow: Ready to Assign,2021,12,11290710.0
Housing,2021,12,-1620000.0
Leisure,2021,12,-347000.0
Household Goods,2021,12,-27450.0
Investment,2021,12,-710.0
Groceries,2021,12,-180180.0
Dates,2021,12,-123390.0
All savings,2021,12,-8158260.0
Drugs and Medication,2021,12,-19310.0
Internet,2021,12,-77060.0
Vacation,2021,12,-1093600.0
Transportation,2021,12,-27970.0
Gifts,2021,12,-478060.0
Split,2021,12,-57780.0
Reimbursements,2021,12,-1000000.0
Transportation,2022,1,-86300.0
Reimbursements,2022,1,0.0
Online Subscriptions,2022,1,-14340.0
Inflow: Ready to Assign,2022,1,12835580.0
Housing,2022,1,-1620000.0
Uncategorized,2022,1,46866820.0
Investment,2022,1,-127710.0
Household Goods,2022,1,-109580.0
Eating Out,2022,1,-450040.0
Groceries,2022,1,-331520.0
Gifts,2022,1,207040.0
Household Furnishing,2022,1,-14020.0
All savings,2022,1,-12629640.0
Productivity,2022,1,-109130.0
Dates,2022,1,-257690.0
Drugs and Medication,2022,1,-19070.0
Coffee,2022,1,-22430.0
Leisure,2022,1,-76950.0
Internet,2022,1,-33480.0
Uncategorized,2022,2,-24907880.0
Productivity,2022,2,-74970.0
Eating Out,2022,2,-459560.0
Groceries,2022,2,-537990.0
Household Goods,2022,2,-21470.0
Inflow: Ready to Assign,2022,2,28783520.0
Housing,2022,2,-1620000.0
Reimbursements,2022,2,1000000.0
Dates,2022,2,-609550.0
Online Subscriptions,2022,2,-14340.0
All savings,2022,2,-24084460.0
Household Furnishing,2022,2,-175800.0
Gifts,2022,2,-409300.0
Transportation,2022,2,-79660.0
Charitable,2022,2,-105000.0
Uncategorized,2022,3,-5671080.0
Dates,2022,3,-291950.0
Eating Out,2022,3,-466940.0
Inflow: Ready to Assign,2022,3,38462330.0
Housing,2022,3,-1620000.0
Online Subscriptions,2022,3,-170340.0
Internet,2022,3,-66960.0
All savings,2022,3,-29363220.0
Groceries,2022,3,-323760.0
Household Furnishing,2022,3,-36550.0
Drugs and Medication,2022,3,-47560.0
Investment,2022,3,-2890.0
Household Goods,2022,3,-124440.0
Electricity,2022,3,-97230.0
Productivity,2022,3,-89840.0
Leisure,2022,3,-90050.0
Specialist Care,2022,3,-367000.0
Transportation,2022,3,-44280.0
All savings,2022,4,-7927400.0
Uncategorized,2022,4,43392890.0
Eating Out,2022,4,-461190.0
Household Goods,2022,4,-182460.0
Online Subscriptions,2022,4,-14340.0
Inflow: Ready to Assign,2022,4,11380660.0
Housing,2022,4,-1620000.0
Dates,2022,4,-197670.0
Investment,2022,4,-1790.0
Leisure,2022,4,-781990.0
Gifts,2022,4,-17620.0
Productivity,2022,4,-23410.0
Groceries,2022,4,-273420.0
Transportation,2022,4,-42910.0
Electricity,2022,4,-18320.0
Reimbursements,2022,4,18749000.0
Taxes,2022,4,-42262000.0
Uncategorized,2022,5,-74048610.0
Household Goods,2022,5,-49570.0
Drugs and Medication,2022,5,-39820.0
Groceries,2022,5,-427530.0
Leisure,2022,5,-463080.0
Gifts,2022,5,-16540.0
Inflow: Ready to Assign,2022,5,43365170.0
Housing,2022,5,-1620000.0
Internet,2022,5,-30980.0
Online Subscriptions,2022,5,-14340.0
Eating Out,2022,5,-502340.0
Investment,2022,5,-22270.0
Dates,2022,5,-314210.0
Transportation,2022,5,-128020.0
Reimbursements,2022,5,-541220.0
Vacation,2022,5,-1309280.0
Productivity,2022,5,-280000.0
Electricity,2022,5,-21090.0
All savings,2022,5,-15331210.0
Specialist Care,2022,5,-85830.0
Uncategorized,2022,6,17766050.0
Vacation,2022,6,-1023810.0
Clothes & Grooming ,2022,6,-93710.0
Internet,2022,6,-33490.0
Inflow: Ready to Assign,2022,6,9400550.0
Housing,2022,6,-1620000.0
Online Subscriptions,2022,6,-9370.0
Productivity,2022,6,-108950.0
Investment,2022,6,-20910.0
Groceries,2022,6,-467010.0
Eating Out,2022,6,-417150.0
Household Goods,2022,6,-107090.0
Leisure,2022,6,-67440.0
Transportation,2022,6,-37000.0
Reimbursements,2022,6,2022040.0
Dates,2022,6,-292180.0
All savings,2022,6,-8429680.0
Electricity,2022,6,-32500.0
Gifts,2022,6,-16980.0
Drugs and Medication,2022,6,-23150.0
Uncategorized,2022,7,-68619200.0
Dentistry and Orthodonty,2022,7,-500000.0
Productivity,2022,7,-204500.0
Internet,2022,7,-33480.0
Eating Out,2022,7,-518180.0
Leisure,2022,7,-178810.0
Inflow: Ready to Assign,2022,7,9429530.0
Online Subscriptions,2022,7,-6620.0
Groceries,2022,7,-323700.0
Dates,2022,7,-336240.0
Transportation,2022,7,-115460.0
All savings,2022,7,-4556580.0
Investment,2022,7,-2360.0
Household Goods,2022,7,-65110.0
Gifts,2022,7,-2403450.0
Electricity,2022,7,-18860.0
Specialist Care,2022,7,-200000.0
Primary Care,2022,7,-576180.0
Drugs and Medication,2022,7,-21910.0
Housing,2022,7,-1700000.0
Uncategorized,2022,8,57971550.0
Dates,2022,8,-256140.0
Internet,2022,8,-100440.0
Online Subscriptions,2022,8,-15760.0
Inflow: Ready to Assign,2022,8,42732300.0
Reimbursements,2022,8,-397200.0
Vacation,2022,8,-254040.0
Household Goods,2022,8,-392590.0
Groceries,2022,8,-533460.0
Optometry and Vision,2022,8,-59000.0
Eating Out,2022,8,-407930.0
Investment,2022,8,-8220.0
Car,2022,8,-22466780.0
All savings,2022,8,-12463580.0
Transportation,2022,8,-97220.0
Gifts,2022,8,-60380.0
Insurance,2022,8,-108530.0
Productivity,2022,8,-281170.0
Leisure,2022,8,-145710.0
Electricity,2022,8,-20090.0
Specialist Care,2022,8,-2000000.0
Cosmetics,2022,8,-420000.0
Wedding,2022,8,-1305230.0
Housing,2022,8,-1700000.0
Uncategorized,2022,9,-50524510.0
Drugs and Medication,2022,9,-51030.0
Eating Out,2022,9,-394100.0
Groceries,2022,9,-470480.0
Online Subscriptions,2022,9,-6620.0
Inflow: Ready to Assign,2022,9,18063190.0
Wedding,2022,9,-775930.0
Clothes & Grooming ,2022,9,-131720.0
Productivity,2022,9,-241020.0
Leisure,2022,9,-134710.0
Vacation,2022,9,-562700.0
Housing,2022,9,-293000.0
Gifts,2022,9,-401680.0
Electricity,2022,9,-18550.0
Transportation,2022,9,-88480.0
Optometry and Vision,2022,9,-20800.0
Dates,2022,9,-123230.0
All savings,2022,9,-11340970.0
Insurance,2022,9,-27520.0
Reimbursements,2022,9,-1306910.0
Household Goods,2022,9,-116690.0
Specialist Care,2022,9,-669560.0
Gas,2022,9,-23230.0
Cosmetics,2022,9,-10630.0
Tolls,2022,9,-1450.0
Split,2022,9,-123000.0
Investment,2022,9,-16090.0
Uncategorized,2022,10,-62340920.0
Gifts,2022,10,-75420.0
Dates,2022,10,-642660.0
Internet,2022,10,-68360.0
Groceries,2022,10,-365690.0
Household Goods,2022,10,-160900.0
Eating Out,2022,10,-297220.0
Inflow: Ready to Assign,2022,10,13013590.0
Online Subscriptions,2022,10,-6620.0
Housing,2022,10,-1850000.0
Productivity,2022,10,-115660.0
Drugs and Medication,2022,10,-18840.0
Investment,2022,10,-16020.0
Car,2022,10,-15000.0
Tolls,2022,10,-4150.0
Electricity,2022,10,-15360.0
Reimbursements,2022,10,949820.0
Dentistry and Orthodonty,2022,10,500000.0
Transportation,2022,10,-61990.0
Specialist Care,2022,10,-8000000.0
Insurance,2022,10,-40050.0
Vacation,2022,10,-880080.0
Leisure,2022,10,-67710.0
Wedding,2022,10,-514070.0
Primary Care,2022,10,-125400.0
Clothes & Grooming ,2022,10,-87900.0
Fitness,2022,10,-37020.0
Gas,2022,10,-58900.0
Uncategorized,2022,11,29004460.0
Housing,2022,11,-3903110.0
Inflow: Ready to Assign,2022,11,-623460.0
Transportation,2022,11,-148100.0
Online Subscriptions,2022,11,-6620.0
Eating Out,2022,11,-430720.0
Vacation,2022,11,-575110.0
Parking,2022,11,-76790.0
Investment,2022,11,-21720.0
Household Goods,2022,11,-109380.0
Dates,2022,11,-115800.0
Productivity,2022,11,-109000.0
Electricity,2022,11,-17320.0
Tolls,2022,11,-9850.0
Leisure,2022,11,-889610.0
Groceries,2022,11,-292410.0
Drugs and Medication,2022,11,-1100.0
Insurance,2022,11,-39960.0
Fitness,2022,11,-37020.0
Wedding,2022,11,-18580.0
Inflow: Ready to Assign,2022,12,986820.0
Uncategorized,2022,12,69589660.0
Internet,2022,12,-69760.0
Eating Out,2022,12,-354610.0
Leisure,2022,12,-112260.0
Online Subscriptions,2022,12,-6620.0
Investment,2022,12,-120220.0
Groceries,2022,12,-246090.0
Household Goods,2022,12,-83190.0
Dates,2022,12,-92050.0
Tolls,2022,12,-13500.0
All savings,2022,12,0.0
Drugs and Medication,2022,12,-15340.0
Wedding,2022,12,-3535940.0
Split,2022,12,-203000.0
Gas,2022,12,-41160.0
Electricity,2022,12,-21020.0
Productivity,2022,12,-49000.0
Gifts,2022,12,-497770.0
Vacation,2022,12,-2506310.0
Insurance,2022,12,-45030.0
Car,2022,12,-400.0
Housing,2022,12,-1850000.0
Inflow: Ready to Assign,2023,1,-355020.0
Uncategorized,2023,1,1530.0
Charitable,2023,1,-101400.0
Online Subscriptions,2023,1,-6620.0
Dates,2023,1,-133870.0
Vacation,2023,1,-1028470.0
Groceries,2023,1,-204970.0
Investment,2023,1,-109500.0
Wedding,2023,1,-328150.0
Productivity,2023,1,-224680.0
Reimbursements,2023,1,3000.0
Eating Out,2023,1,-185220.0
Household Goods,2023,1,-62000.0
Drugs and Medication,2023,1,-2210.0
Electricity,2023,1,-16620.0
Gas,2023,1,-35700.0
Insurance,2023,1,-28390.0
Leisure,2023,1,-24530.0
Housing,2023,1,-1850000.0
Internet,2023,1,-34880.0
Uncategorized,2023,2,32501220.0
Inflow: Ready to Assign,2023,2,81278930.0
Productivity,2023,2,-116000.0
Eating Out,2023,2,-385630.0
Leisure,2023,2,-159400.0
Household Goods,2023,2,-433350.0
Groceries,2023,2,-350650.0
Online Subscriptions,2023,2,-6620.0
Investment,2023,2,-148050.0
Gifts,2023,2,-139340.0
Wedding,2023,2,-154500.0
Dates,2023,2,-184080.0
Tolls,2023,2,-16800.0
Coffee,2023,2,-11030.0
Car,2023,2,-1114390.0
Drugs and Medication,2023,2,-2210.0
Electricity,2023,2,-18640.0
Transportation,2023,2,-107750.0
Reimbursements,2023,2,-303110.0
Insurance,2023,2,-62640.0
Fitness,2023,2,-14310.0
Gas,2023,2,-59500.0
All savings,2023,2,-32500000.0
Clothes & Grooming ,2023,2,-210000.0
Housing,2023,3,-3700000.0
Uncategorized,2023,3,17167150.0
Inflow: Ready to Assign,2023,3,19096220.0
Productivity,2023,3,-217860.0
Online Subscriptions,2023,3,-162620.0
Investment,2023,3,-159670.0
Internet,2023,3,-69760.0
Eating Out,2023,3,-468990.0
Household Goods,2023,3,-231120.0
Leisure,2023,3,-81120.0
Clothes & Grooming ,2023,3,-148830.0
Dates,2023,3,-288300.0
Tolls,2023,3,-8400.0
Cosmetics,2023,3,-525000.0
Transportation,2023,3,-14710.0
All savings,2023,3,-14665930.0
Groceries,2023,3,-225640.0
Reimbursements,2023,3,-1646520.0
Insurance,2023,3,-55300.0
Drugs and Medication,2023,3,-39530.0
Electricity,2023,3,-19400.0
Fitness,2023,3,-35170.0
Wedding,2023,3,-4365020.0
Vacation,2023,3,-200000.0
Gifts,2023,3,-975030.0
Charitable,2023,3,-100000.0
Uncategorized,2023,4,100499670.0
Inflow: Ready to Assign,2023,4,49176200.0
Vacation,2023,4,-1669850.0
Eating Out,2023,4,-592080.0
Groceries,2023,4,-416520.0
Fitness,2023,4,-70340.0
Household Goods,2023,4,-1375510.0
Online Subscriptions,2023,4,-17630.0
Leisure,2023,4,-80540.0
Dates,2023,4,-503870.0
Investment,2023,4,-7270.0
Wedding,2023,4,-45000.0
Drugs and Medication,2023,4,-284520.0
Electricity,2023,4,-19890.0
Reimbursements,2023,4,-237030.0
Productivity,2023,4,-116000.0
Insurance,2023,4,-49150.0
Gas,2023,4,-53750.0
Taxes,2023,4,-9997000.0
Parking,2023,4,-15000.0
Tolls,2023,4,-3850.0
Charitable,2023,4,-50000.0
Housing,2023,4,-1850000.0
Internet,2023,4,-34880.0
Uncategorized,2023,5,2343400.0
Fitness,2023,5,-250290.0
Dates,2023,5,-226980.0
Eating Out,2023,5,-291930.0
Dentistry and Orthodonty,2023,5,-728500.0
Online Subscriptions,2023,5,-6620.0
Inflow: Ready to Assign,2023,5,22121860.0
Wedding,2023,5,-14540870.0
Investment,2023,5,-19040.0
Transportation,2023,5,-135340.0
Leisure,2023,5,-21520.0
Drugs and Medication,2023,5,-220260.0
Gas,2023,5,-58790.0
Groceries,2023,5,-328860.0
Household Goods,2023,5,-65790.0
Electricity,2023,5,-19570.0
Productivity,2023,5,-116000.0
All savings,2023,5,-2341150.0
Insurance,2023,5,-50410.0
Gifts,2023,5,-50000.0
Clothes & Grooming ,2023,5,-1059020.0
Parking,2023,5,-11110.0
Charitable,2023,5,-105200.0
Vacation,2023,5,-40200.0
Cosmetics,2023,5,-380000.0
Housing,2023,5,-1850000.0
Internet,2023,5,-34880.0
Uncategorized,2023,6,11916330.0
Wedding,2023,6,-508970.0
Eating Out,2023,6,-493720.0
Household Goods,2023,6,-212680.0
Online Subscriptions,2023,6,-6620.0
Inflow: Ready to Assign,2023,6,21288150.0
Vacation,2023,6,-2607360.0
Fitness,2023,6,-70340.0
Dates,2023,6,-327740.0
Leisure,2023,6,-56210.0
Reimbursements,2023,6,-228780.0
Tolls,2023,6,-10450.0
Investment,2023,6,-29450.0
Parking,2023,6,-92730.0
Productivity,2023,6,-116000.0
Gifts,2023,6,-346340.0
Optometry and Vision,2023,6,-78000.0
Groceries,2023,6,-287330.0
Electricity,2023,6,-17660.0
Drugs and Medication,2023,6,-101150.0
Insurance,2023,6,-30120.0
All savings,2023,6,-11913950.0
Clothes & Grooming ,2023,6,-273060.0
Housing,2023,6,-1850000.0
Internet,2023,6,-34880.0
Uncategorized,2023,7,44313300.0
Inflow: Ready to Assign,2023,7,83541340.0
Vacation,2023,7,-2760960.0
Online Subscriptions,2023,7,-6620.0
Eating Out,2023,7,-148110.0
Leisure,2023,7,-64340.0
Productivity,2023,7,-123000.0
Investment,2023,7,-8460.0
Tolls,2023,7,-1500.0
Wedding,2023,7,-17159340.0
Insurance,2023,7,-48300.0
Electricity,2023,7,-20410.0
Fitness,2023,7,-70770.0
All savings,2023,7,-22500000.0
Groceries,2023,7,-114270.0
Dates,2023,7,-150550.0
Coffee,2023,7,-7620.0
Housing,2023,7,-3700000.0
Internet,2023,7,-34880.0
Drugs and Medication,2023,7,-16990.0
Uncategorized,2023,8,2380.0
Eating Out,2023,8,-326670.0
Online Subscriptions,2023,8,-15780.0
Inflow: Ready to Assign,2023,8,24679400.0
Fitness,2023,8,-101750.0
Productivity,2023,8,-183000.0
Vacation,2023,8,-5459090.0
Investment,2023,8,-2720.0
Dates,2023,8,-160800.0
Leisure,2023,8,-280210.0
Reimbursements,2023,8,-2684630.0
Dentistry and Orthodonty,2023,8,-27000.0
Electricity,2023,8,-14550.0
Household Goods,2023,8,-49370.0
Insurance,2023,8,-69310.0
Groceries,2023,8,-245860.0
Drugs and Medication,2023,8,-63070.0
Gifts,2023,8,-1268000.0
Cosmetics,2023,8,-400000.0
Phone,2023,8,-33050.0
Gas,2023,8,-33580.0
Transportation,2023,8,-13990.0
Tolls,2023,8,-1200.0
Coffee,2023,8,-14120.0
Clothes & Grooming ,2023,8,-119170.0
Parking,2023,8,-2990.0
Housing,2023,8,-1850000.0
Internet,2023,8,-34880.0
Uncategorized,2023,9,10551500.0
Vacation,2023,9,-2840700.0
Inflow: Ready to Assign,2023,9,20289460.0
Online Subscriptions,2023,9,-6620.0
Leisure,2023,9,-33820.0
Insurance,2023,9,-214940.0
Tolls,2023,9,-1200.0
Investment,2023,9,-1293780.0
Reimbursements,2023,9,-2650.0
Gifts,2023,9,869500.0
Household Goods,2023,9,-203380.0
Clothes & Grooming ,2023,9,-127960.0
Electricity,2023,9,-17400.0
Groceries,2023,9,-111910.0
Fitness,2023,9,-35600.0
Eating Out,2023,9,-116350.0
Productivity,2023,9,-138000.0
Drugs and Medication,2023,9,-43550.0
Housing,2023,9,-2165780.0
Dates,2023,9,-352560.0
Coffee,2023,9,-50220.0
Parking,2023,9,-18730.0
Phone,2023,9,-25330.0
Car,2023,9,-235250.0
Specialist Care,2023,9,-229610.0
All savings,2023,9,-10540710.0
Internet,2023,9,-36490.0
Uncategorized,2023,10,-40297430.0
Leisure,2023,10,-3447710.0
Groceries,2023,10,-389650.0
Household Goods,2023,10,-104380.0
Online Subscriptions,2023,10,-6620.0
Dentistry and Orthodonty,2023,10,-430000.0
Reimbursements,2023,10,-607370.0
Eating Out,2023,10,-371290.0
Vacation,2023,10,-1717350.0
Coffee,2023,10,-154610.0
Inflow: Ready to Assign,2023,10,86246290.0
Investment,2023,10,-122580.0
Tolls,2023,10,-12900.0
Electricity,2023,10,-17140.0
Optometry and Vision,2023,10,-281000.0
Primary Care,2023,10,-202550.0
Physical Therapy,2023,10,-343710.0
Dates,2023,10,-33000.0
Productivity,2023,10,-170000.0
Insurance,2023,10,-59860.0
Transportation,2023,10,-16610.0
Meal Reimbursements,2023,10,-305400.0
Gas,2023,10,-25070.0
All savings,2023,10,-24578690.0
Phone,2023,10,-25330.0
Parking,2023,10,-2990.0
Drugs and Medication,2023,10,-43720.0
Gifts,2023,10,-588220.0
Clothes & Grooming ,2023,10,-544010.0
Housing,2023,10,-2000000.0
Internet,2023,10,-36490.0
Uncategorized,2023,11,8383210.0
Meal Reimbursements,2023,11,-370810.0
Online Subscriptions,2023,11,-6620.0
Groceries,2023,11,-338640.0
Reimbursements,2023,11,-211210.0
Coffee,2023,11,-181720.0
Inflow: Ready to Assign,2023,11,21431910.0
Eating Out,2023,11,-339190.0
Investment,2023,11,-24530.0
Wedding,2023,11,-56220.0
Leisure,2023,11,-27210.0
Household Goods,2023,11,-197500.0
Tolls,2023,11,-9400.0
Vacation,2023,11,-865000.0
Dates,2023,11,-203070.0
Electricity,2023,11,-19250.0
Productivity,2023,11,-170000.0
Specialist Care,2023,11,-295000.0
Gas,2023,11,-16840.0
Insurance,2023,11,-56660.0
Optometry and Vision,2023,11,-239400.0
Parking,2023,11,-500.0
All savings,2023,11,-8380600.0
Cosmetics,2023,11,-400000.0
Phone,2023,11,-25330.0
Drugs and Medication,2023,11,-94730.0
Clothes & Grooming ,2023,11,-110000.0
Housing,2023,11,-2000000.0
Internet,2023,11,-46480.0
Uncategorized,2023,12,2380.0
Reimbursements,2023,12,-640150.0
Coffee,2023,12,-84170.0
Eating Out,2023,12,-251180.0
Inflow: Ready to Assign,2023,12,19960540.0
Leisure,2023,12,-38210.0
Investment,2023,12,-23700.0
Productivity,2023,12,-320000.0
Vacation,2023,12,-2121490.0
Household Goods,2023,12,-186610.0
Electricity,2023,12,-19820.0
Insurance,2023,12,-51380.0
Drugs and Medication,2023,12,-111770.0
Online Subscriptions,2023,12,-6620.0
Groceries,2023,12,-275130.0
Phone,2023,12,-25330.0
Tolls,2023,12,-3050.0
Clothes & Grooming ,2023,12,-59260.0
Taxes,2023,12,704020.0
Gifts,2023,12,-224150.0
Housing,2023,12,-2000000.0
Internet,2023,12,-46480.0
All savings,2024,1,-24511560.0
Uncategorized,2024,1,149523720.0
Dates,2024,1,-252910.0
Coffee,2024,1,-233380.0
Inflow: Ready to Assign,2024,1,89821210.0
Online Subscriptions,2024,1,-6620.0
Reimbursements,2024,1,-52400.0
Groceries,2024,1,-396760.0
